1.750e-01   dnuc= 2.372e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.165e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      9.600e+51      5.524e+51      2.128e+52      3.640e+52

       onun           oanun          omutaun       tot n out
      6.911e+56      3.031e+56      9.016e+56      1.896e+57

  1.187e+52     8.063e+51       2.957e+52

  5.105e+06              4.386e+06      5.509e+06

  1.023e+00      9.575e-01

          neutrino edit r=  3.000e+07

  1.017e+04    1.302e+04    1.688e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(118)     h(118)     hm(118)
     2 4.000e+03 3.037e+50 4.369e+49 1.790e+50 4.738e+55 6.816e+54 2.793e+55 2.024e+30 5.933e+29 2.082e+30
     3 5.040e+03 6.044e+50 1.223e+50 3.586e+50 7.483e+55 1.515e+55 4.440e+55 3.327e+30 1.317e+30 3.449e+30
     4 6.350e+03 1.114e+51 2.986e+50 6.697e+50 1.094e+56 2.934e+55 6.581e+55 5.048e+30 2.624e+30 5.380e+30
     5 8.000e+03 1.794e+51 6.173e+50 1.153e+51 1.400e+56 4.815e+55 8.996e+55 6.836e+30 4.601e+30 7.779e+30
     6 1.008e+04 2.247e+51 1.035e+51 1.826e+51 1.391e+56 6.411e+55 1.130e+56 7.831e+30 6.843e+30 1.035e+31
     7 1.270e+04 1.935e+51 1.320e+51 2.676e+51 9.510e+55 6.484e+55 1.315e+56 7.042e+30 8.194e+30 1.268e+31
     8 1.600e+04 1.058e+51 1.179e+51 3.579e+51 4.125e+55 4.598e+55 1.396e+56 4.576e+30 7.360e+30 1.432e+31
     9 2.016e+04 3.288e+50 6.608e+50 4.146e+51 1.018e+55 2.046e+55 1.283e+56 1.954e+30 4.511e+30 1.439e+31
    10 2.540e+04 5.019e+49 2.034e+50 3.687e+51 1.233e+54 4.997e+54 9.058e+55 4.785e+29 1.668e+30 1.192e+31
    11 3.200e+04 3.136e+48 2.824e+49 2.155e+51 6.115e+52 5.507e+53 4.203e+55 5.618e+28 3.172e+29 7.374e+30
    12 4.032e+04 6.731e+46 1.476e+48 6.783e+50 1.042e+51 2.284e+52 1.050e+55 2.480e+27 2.496e+28 2.849e+30
    13 5.080e+04 3.699e+44 2.186e+46 8.382e+49 4.544e+48 2.686e+50 1.030e+54 3.001e+25 6.229e+26 5.308e+29
    14 6.400e+04 3.549e+41 6.415e+43 2.322e+48 3.460e+45 6.254e+47 2.264e+52 6.610e+22 3.449e+24 3.049e+28
    15 8.063e+04 4.307e+37 2.519e+40 3.702e+46 3.333e+41 1.949e+44 2.865e+50 1.608e+19 2.693e+21 1.554e+26
    16 1.016e+05 1.469e+33 1.362e+36 1.232e+45 9.025e+36 8.366e+39 7.566e+48 2.460e+14 1.691e+17 3.468e+24
    17 1.280e+05 5.978e+28 4.927e+31 5.152e+41 2.914e+32 2.402e+35 2.512e+45 1.344e+08 4.452e+11 7.684e+22
    18 1.613e+05 1.739e+26 2.920e+27 5.096e+40 6.729e+29 1.130e+31 1.972e+44 5.226e+00 4.433e+04 2.187e+20
    19 2.032e+05 3.435e+25 3.068e+25 3.924e+38 1.055e+29 9.422e+28 1.205e+42 8.299e-01 3.775e-02 1.072e+18
    20 2.560e+05 7.980e+25 2.776e+20 1.233e+36 1.945e+29 6.767e+23 3.004e+39 7.583e-01 6.672e-08 1.146e+15
    21 3.225e+05 9.724e+25 1.040e+19 9.225e+34 1.881e+29 2.013e+22 1.785e+38 6.677e-01 1.464e-14 2.150e+12



               top$********* cycle= 1.11240e+04   time= 6.225e-01   dt= 5.098e-05 *****************

2.001e-01   dnuc= 2.368e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.175e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      1.077e+52      6.925e+51      2.581e+52      4.350e+52

       onun           oanun          omutaun       tot n out
      7.681e+56      3.741e+56      1.077e+57      2.219e+57

  1.299e+52     9.376e+51       3.394e+52

  4.549e+06              3.975e+06      4.877e+06

  1.027e+00      9.519e-01

          neutrino edit r=  3.000e+07

  1.059e+04    1.341e+04    1.722e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(119)     h(119)     hm(119)
     2 4.000e+03 3.329e+50 5.190e+49 2.064e+50 5.193e+55 8.097e+54 3.219e+55 1.598e+30 4.674e+29 1.767e+30
     3 5.040e+03 6.639e+50 1.452e+50 4.152e+50 8.220e+55 1.798e+55 5.141e+55 2.636e+30 1.030e+30 2.936e+30
     4 6.350e+03 1.225e+51 3.553e+50 7.798e+50 1.204e+56 3.492e+55 7.664e+55 4.027e+30 2.049e+30 4.603e+30
     5 8.000e+03 1.976e+51 7.398e+50 1.351e+51 1.541e+56 5.771e+55 1.054e+56 5.533e+30 3.610e+30 6.700e+30
     6 1.008e+04 2.490e+51 1.257e+51 2.153e+51 1.542e+56 7.779e+55 1.333e+56 6.528e+30 5.452e+30 8.976e+30
     7 1.270e+04 2.185e+51 1.634e+51 3.174e+51 1.074e+56 8.027e+55 1.560e+56 6.159e+30 6.702e+30 1.106e+31
     8 1.600e+04 1.236e+51 1.505e+51 4.274e+51 4.820e+55 5.869e+55 1.667e+56 4.311e+30 6.283e+30 1.254e+31
     9 2.016e+04 4.089e+50 8.830e+50 5.000e+51 1.266e+55 2.733e+55 1.548e+56 2.054e+30 4.110e+30 1.272e+31
    10 2.540e+04 6.969e+49 2.908e+50 4.533e+51 1.712e+54 7.145e+54 1.114e+56 5.895e+29 1.675e+30 1.075e+31
    11 3.200e+04 5.248e+48 4.483e+49 2.756e+51 1.023e+53 8.742e+53 5.374e+55 8.642e+28 3.666e+29 6.881e+30
    12 4.032e+04 1.461e+47 2.685e+48 9.301e+50 2.261e+51 4.156e+52 1.439e+55 5.159e+27 3.526e+28 2.842e+30
    13 5.080e+04 1.091e+45 4.751e+46 1.314e+50 1.340e+49 5.836e+50 1.614e+54 9.313e+25 1.153e+27 5.923e+29
    14 6.400e+04 1.409e+42 1.721e+44 4.779e+48 1.373e+46 1.678e+48 4.660e+52 3.433e+23 9.154e+24 4.247e+28
    15 8.063e+04 1.900e+38 8.107e+40 5.909e+46 1.471e+42 6.274e+44 4.573e+50 1.582e+20 1.140e+22 9.262e+25
    16 1.016e+05 3.066e+33 3.597e+36 1.745e+45 1.883e+37 2.209e+40 1.072e+49 5.067e+15 1.289e+18 9.961e+24
    17 1.280e+05 7.021e+28 6.788e+31 1.633e+42 3.423e+32 3.309e+35 7.959e+45 5.869e+09 6.819e+12 9.471e+22
    18 1.613e+05 1.812e+26 3.198e+27 6.623e+40 7.012e+29 1.237e+31 2.563e+44 1.281e+02 8.125e+05 7.272e+20
    19 2.032e+05 4.339e+25 3.067e+25 6.742e+38 1.333e+29 9.420e+28 2.071e+42 7.834e-01 1.023e-02 3.049e+18
    20 2.560e+05 9.092e+25 2.774e+20 2.805e+36 2.216e+29 6.763e+23 6.836e+39 6.990e-01 7.035e-09 7.637e+15
    21 3.225e+05 1.108e+26 1.040e+19 1.209e+35 2.143e+29 2.013e+22 2.340e+38 5.976e-01 9.750e-15 1.158e+13



               top$********* cycle= 1.16600e+04   time= 6.475e-01   dt= 4.329e-05 *****************

2.251e-01   dnuc= 2.364e+14   d(1) bounce= 5.485e+14   r.s.(0)= 1.185e+00


 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      1.188e+52      8.248e+51      3.021e+52      5.033e+52

       onun           oanun          omutaun       tot n out
      8.371e+56      4.390e+56      1.242e+57      2.518e+57

  1.394e+52     1.047e+52       3.772e+52

  4.137e+06              3.666e+06      4.404e+06

  1.030e+00      9.466e-01

          neutrino edit r=  3.000e+07

  1.123e+04    1.388e+04    1.805e+04

           g       fout      hout      hmout     fnot      hnot     hmnot     f(120)     h(120)     hm(120)
     1 4.000e+03 3.572e+50 5.896e+49 2.308e+50 5.572e+55 9.198e+54 3.600e+55 1.325e+30 3.847e+29 1.422e+30
     2 5.040e+03 7.138e+50 1.648e+50 4.661e+50 8.838e+55 2.040e+55 5.771e+55 2.176e+30 8.421e+29 2.359e+30
     3 6.350e+03 1.319e+51 4.039e+50 8.796e+50 1.296e+56 3.969e+55 8.644e+55 3.381e+30 1.671e+30 3.747e+30
     4 8.000e+03 2.133e+51 8.457e+50 1.533e+51 1.664e+56 6.596e+55 1.195e+56 4.759e+30 2.954e+30 5.570e+30
     5 1.008e+04 2.712e+51 1.451e+51 2.456e+51 1.679e+56 8.984e+55 1.520e+56 5.797e+30 4.525e+30 7.646e+30
     6 1.270e+04 2.426e+51 1.919e+51 3.638e+51 1.192e+56 9.431e+55 1.788e+56 5.699e+30 5.701e+30 9.644e+30
     7 1.600e+04 1.424e+51 1.816e+51 4.929e+51 5.554e+55 7.081e+55 1.922e+56 4.237e+30 5.564e+30 1.118e+31
     8 2.016e+04 5.042e+50 1.111e+51 5.817e+51 1.561e+55 3.438e+55 1.801e+56 2.206e+30 3.867e+30 1.159e+31
     9 2.540e+04 9.704e+49 3.896e+50 5.366e+51 2.384e+54 9.572e+54 1.318e+56 7.228e+29 1.721e+30 1.006e+31
    10 3.200e+04 8.944e+48 6.635e+49 3.376e+51 1.744e+53 1.294e+54 6.584e+55 1.283e+29 4.268e+29 6.732e+30
    11 4.032e+04 3.309e+47 4.580e+48 1.212e+51 5.121e+51 7.088e+52 1.876e+55 1.006e+28 4.910e+28 3.010e+30
    12 5.080e+04 3.568e+45 9.897e+46 1.919e+50 4.383e+49 1.216e+51 2.357e+54 2.656e+26 2.053e+27 7.222e+29
    13 6.400e+04 7.272e+42 4.719e+44 8.741e+48 7.090e+46 4.601e+48 8.522e+52 1.638e+24 2.281e+25 6.756e+28
    14 8.063e+04 1.640e+39 3.158e+41 7.175e+46 1.269e+43 2.444e+45 5.552e+50 1.480e+21 4.450e+22 9.858e+26
    15 1.016e+05 2.498e+34 1.765e+37 2.483e+45 1.535e+38 1.084e+41 1.525e+49 1.100e+17 9.035e+18 2.692e+25
    16 1.280e+05 1.174e+29 1.344e+32 1.160e+43 5.724e+32 6.550e+35 5.655e+46 3.405e+11 9.941e+13 2.173e+23
    17 1.613e+05 1.880e+26 3.474e+27 6.492e+40 7.273e+29 1.344e+31 2.512e+44 2.114e+04 2.776e+07 1.774e+21
    18 2.032e+05 5.176e+25 3.067e+25 8.698e+38 1.590e+29 9.419e+28 2.671e+42 8.416e-01 4.509e-01 8.697e+18
    19 2.560e+05 1.012e+26 2.774e+20 4.461e+36 2.468e+29 6.762e+23 1.087e+40 7.736e-01 2.600e-07 2.447e+16
    20 3.225e+05 1.233e+26 1.040e+19 1.302e+35 2.386e+29 2.013e+22 2.519e+38 6.864e-01 1.183e-13 3.723e+13



